Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    THEN            reduce using rule 92 (value_array_slice -> array_primitive_value LBRACK lower_bound COLON upper_bound RBRACK .)
    COLON           reduce using rule 92 (value_array_slice -> array_primitive_value LBRACK lower_bound COLON upper_bound RBRACK .)
    SEMICOL         reduce using rule 92 (value_array_slice -> array_primitive_value LBRACK lower_bound COLON upper_bound RBRACK .)
    DOWN            reduce using rule 92 (value_array_slice -> array_primitive_value LBRACK lower_bound COLON upper_bound RBRACK .)
    BY              reduce using rule 92 (value_array_slice -> array_primitive_value LBRACK lower_bound COLON upper_bound RBRACK .)
    TO              reduce using rule 92 (value_array_slice -> array_primitive_value LBRACK lower_bound COLON upper_bound RBRACK .)
    ELSE            reduce using rule 92 (value_array_slice -> array_primitive_value LBRACK lower_bound COLON upper_bound RBRACK .)
    ELSIF           reduce using rule 92 (value_array_slice -> array_primitive_value LBRACK lower_bound COLON upper_bound RBRACK .)
    FI              reduce using rule 92 (value_array_slice -> array_primitive_value LBRACK lower_bound COLON upper_bound RBRACK .)
    WHILE           reduce using rule 92 (value_array_slice -> array_primitive_value LBRACK lower_bound COLON upper_bound RBRACK .)


state 329

    (106) elsif_expression -> ELSIF boolean_expression then_expression .

    ELSIF           reduce using rule 106 (elsif_expression -> ELSIF boolean_expression then_expression .)
    ELSE            reduce using rule 106 (elsif_expression -> ELSIF boolean_expression then_expression .)


state 330

    (100) conditional_expression -> IF boolean_expression then_expression elsif_expression else_expression FI .

    RBRACK          reduce using rule 100 (conditional_expression -> IF boolean_expression then_expression elsif_expression else_expression FI .)
    COMMA           reduce using rule 100 (conditional_expression -> IF boolean_expression then_expression elsif_expression else_expression FI .)
    SEMICOL         reduce using rule 100 (conditional_expression -> IF boolean_expression then_expression elsif_expression else_expression FI .)
    RPAREN          reduce using rule 100 (conditional_expression -> IF boolean_expression then_expression elsif_expression else_expression FI .)
    THEN            reduce using rule 100 (conditional_expression -> IF boolean_expression then_expression elsif_expression else_expression FI .)
    FI              reduce using rule 100 (conditional_expression -> IF boolean_expression then_expression elsif_expression else_expression FI .)
    COLON           reduce using rule 100 (conditional_expression -> IF boolean_expression then_expression elsif_expression else_expression FI .)
    DOWN            reduce using rule 100 (conditional_expression -> IF boolean_expression then_expression elsif_expression else_expression FI .)
    BY              reduce using rule 100 (conditional_expression -> IF boolean_expression then_expression elsif_expression else_expression FI .)
    TO              reduce using rule 100 (conditional_expression -> IF boolean_expression then_expression elsif_expression else_expression FI .)
    WHILE           reduce using rule 100 (conditional_expression -> IF boolean_expression then_expression elsif_expression else_expression FI .)
    ELSE            reduce using rule 100 (conditional_expression -> IF boolean_expression then_expression elsif_expression else_expression FI .)
    ELSIF           reduce using rule 100 (conditional_expression -> IF boolean_expression then_expression elsif_expression else_expression FI .)


state 331

    (105) elsif_expression -> elsif_expression ELSIF boolean_expression . then_expression
    (103) then_expression -> . THEN expression

    THEN            shift and go to state 222

    then_expression                shift and go to state 347

state 332

    (214) procedure_definition -> PROC LPAREN RPAREN result_spec SEMICOL . statement_list END
    (216) procedure_definition -> PROC LPAREN RPAREN result_spec SEMICOL . END
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (4) statement -> . declaration_statement
    (5) statement -> . synonym_statement
    (6) statement -> . newmode_statement
    (7) statement -> . procedure_statement
    (8) statement -> . action_statement
    (9) declaration_statement -> . DCL declaration_list SEMICOL
    (10) synonym_statement -> . SYN synonym_list SEMICOL
    (11) newmode_statement -> . TYPE newmode_list SEMICOL
    (12) procedure_statement -> . label_id COLON procedure_definition SEMICOL
    (13) action_statement -> . label_id COLON action SEMICOL
    (14) action_statement -> . action SEMICOL
    (141) label_id -> . identifier
    (142) action -> . bracketed_action
    (143) action -> . assignment_action
    (144) action -> . call_action
    (145) action -> . exit_action
    (146) action -> . return_action
    (147) action -> . result_action
    (58) identifier -> . ID
    (148) bracketed_action -> . if_action
    (149) bracketed_action -> . do_action
    (150) assignment_action -> . location assigning_operator expression
    (188) call_action -> . procedure_call
    (189) call_action -> . builtin_call
    (196) exit_action -> . EXIT label_id
    (197) return_action -> . RETURN result
    (198) return_action -> . RETURN
    (199) result_action -> . RESULT result
    (158) if_action -> . IF boolean_expression then_clause else_clause FI
    (159) if_action -> . IF boolean_expression then_clause FI
    (166) do_action -> . DO control_part SEMICOL action_statement_list OD
    (167) do_action -> . DO control_part SEMICOL OD
    (168) do_action -> . DO action_statement_list OD
    (169) do_action -> . DO OD
    (59) location -> . location_name
    (60) location -> . dereferenced_reference
    (61) location -> . string_element
    (62) location -> . string_slice
    (63) location -> . array_element
    (64) location -> . array_slice
    (65) location -> . call_action
    (190) procedure_call -> . procedure_name LPAREN parameter_list RPAREN
    (191) procedure_call -> . procedure_name LPAREN RPAREN
    (201) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (202) builtin_call -> . builtin_name LPAREN RPAREN
    (66) location_name -> . identifier
    (67) dereferenced_reference -> . location ARROW
    (68) string_element -> . identifier LBRACK start_element RBRACK
    (70) string_slice -> . identifier LBRACK left_element COLON right_element RBRACK
    (73) array_element -> . array_location LBRACK expression_list RBRACK
    (74) array_slice -> . array_location LBRACK lower_bound COLON upper_bound RBRACK
    (195) procedure_name -> . identifier
    (203) builtin_name -> . NUM
    (204) builtin_name -> . PRED
    (205) builtin_name -> . SUCC
    (206) builtin_name -> . UPPER
    (207) builtin_name -> . LOWER
    (208) builtin_name -> . LENGTH
    (209) builtin_name -> . READ
    (210) builtin_name -> . PRINT
    (75) array_location -> . location

    END             shift and go to state 348
    DCL             shift and go to state 37
    SYN             shift and go to state 44
    TYPE            shift and go to state 32
    ID              shift and go to state 38
    EXIT            shift and go to state 29
    RETURN          shift and go to state 24
    RESULT          shift and go to state 5
    IF              shift and go to state 34
    DO              shift and go to state 3
    NUM             shift and go to state 4
    PRED            shift and go to state 20
    SUCC            shift and go to state 6
    UPPER           shift and go to state 18
    LOWER           shift and go to state 7
    LENGTH          shift and go to state 15
    READ            shift and go to state 42
    PRINT           shift and go to state 10
