Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    LCURL
    DBLQUO
    CIRCUMF
    DBLSLASH
    SINGQUO
    RCURL

Grammar

Rule 0     S' -> program
    (51) array_mode -> . ARRAY LBRACK index_mode_list RBRACK element_mode
    (42) discrete_mode_name -> . identifier

    REF             shift and go to state 163
    ID              shift and go to state 28
    INT             shift and go to state 164
    BOOL            shift and go to state 174
    CHAR            shift and go to state 161
    CHARS           shift and go to state 173
    ARRAY           shift and go to state 168

    boolean_mode                   shift and go to state 160
    integer_mode                   shift and go to state 166
    discrete_mode_name             shift and go to state 167
    identifier                     shift and go to state 169
    discrete_mode                  shift and go to state 170
    composite_mode                 shift and go to state 171
    mode                           shift and go to state 355
    string_mode                    shift and go to state 158
    reference_mode                 shift and go to state 159
    mode_name                      shift and go to state 162
    character_mode                 shift and go to state 175
    array_mode                     shift and go to state 176
    discrete_range_mode            shift and go to state 165

state 348

    (217) procedure_definition -> PROC LPAREN RPAREN result_spec SEMICOL . statement_list END
    (219) procedure_definition -> PROC LPAREN RPAREN result_spec SEMICOL . END
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (4) statement -> . declaration_statement
    (5) statement -> . synonym_statement
    (6) statement -> . newmode_statement
    (7) statement -> . procedure_statement
    (8) statement -> . action_statement
    (9) declaration_statement -> . DCL declaration_list SEMICOL
    (10) synonym_statement -> . SYN synonym_list SEMICOL
    (11) newmode_statement -> . TYPE newmode_list SEMICOL
    (12) procedure_statement -> . label_id COLON procedure_definition SEMICOL
    (13) action_statement -> . label_id COLON action SEMICOL
    (14) action_statement -> . action SEMICOL
    (144) label_id -> . identifier
    (145) action -> . bracketed_action
    (146) action -> . assignment_action
    (147) action -> . call_action
    (148) action -> . exit_action
    (149) action -> . return_action
    (150) action -> . result_action
    (59) identifier -> . ID
    (151) bracketed_action -> . if_action
    (152) bracketed_action -> . do_action
    (153) assignment_action -> . location assigning_operator expression
    (191) call_action -> . procedure_call
    (192) call_action -> . builtin_call
    (199) exit_action -> . EXIT label_id
    (200) return_action -> . RETURN result
    (201) return_action -> . RETURN
    (202) result_action -> . RESULT result
    (161) if_action -> . IF boolean_expression then_clause else_clause FI
    (162) if_action -> . IF boolean_expression then_clause FI
    (169) do_action -> . DO control_part SEMICOL action_statement_list OD
    (170) do_action -> . DO control_part SEMICOL OD
    (171) do_action -> . DO action_statement_list OD
    (172) do_action -> . DO OD
    (60) location -> . location_name
    (61) location -> . dereferenced_reference
    (62) location -> . string_element
    (63) location -> . string_slice
    (64) location -> . array_element
    (65) location -> . array_slice
    (66) location -> . call_action
    (193) procedure_call -> . procedure_name LPAREN parameter_list RPAREN
    (194) procedure_call -> . procedure_name LPAREN RPAREN
    (204) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (205) builtin_call -> . builtin_name LPAREN RPAREN
    (67) location_name -> . identifier
    (68) dereferenced_reference -> . location ARROW
    (69) string_element -> . string_location LBRACK start_element RBRACK
    (71) string_slice -> . string_location LBRACK left_element COLON right_element RBRACK
    (75) array_element -> . array_location LBRACK expression_list RBRACK
    (76) array_slice -> . array_location LBRACK lower_bound COLON upper_bound RBRACK
    (198) procedure_name -> . identifier
    (206) builtin_name -> . NUM
    (207) builtin_name -> . PRED
    (208) builtin_name -> . SUCC
    (209) builtin_name -> . UPPER
    (210) builtin_name -> . LOWER
    (211) builtin_name -> . LENGTH
    (212) builtin_name -> . READ
    (213) builtin_name -> . PRINT
    (72) string_location -> . location
    (77) array_location -> . location

    END             shift and go to state 357
    DCL             shift and go to state 20
    SYN             shift and go to state 8
    TYPE            shift and go to state 2
    ID              shift and go to state 28
    EXIT            shift and go to state 22
    RETURN          shift and go to state 4
    RESULT          shift and go to state 27
    IF              shift and go to state 15
    DO              shift and go to state 34
    NUM             shift and go to state 19
    PRED            shift and go to state 33
    SUCC            shift and go to state 11
    UPPER           shift and go to state 18
    LOWER           shift and go to state 29
    LENGTH          shift and go to state 35
    READ            shift and go to state 9
    PRINT           shift and go to state 3

    statement_list                 shift and go to state 356
    builtin_call                   shift and go to state 5
    procedure_statement            shift and go to state 6
    if_action                      shift and go to state 7
    result_action                  shift and go to state 14
    do_action                      shift and go to state 10
    array_location                 shift and go to state 12
    action_statement               shift and go to state 13
    identifier                     shift and go to state 16
    newmode_statement              shift and go to state 17
    location_name                  shift and go to state 21
    procedure_name                 shift and go to state 23
    assignment_action              shift and go to state 24
    array_slice                    shift and go to state 26
    bracketed_action               shift and go to state 47
    exit_action                    shift and go to state 30
    action                         shift and go to state 31
    call_action                    shift and go to state 32
    procedure_call                 shift and go to state 36
    synonym_statement              shift and go to state 38
    builtin_name                   shift and go to state 37
    return_action                  shift and go to state 39
    string_element                 shift and go to state 40
    location                       shift and go to state 41
    dereferenced_reference         shift and go to state 42
    declaration_statement          shift and go to state 48
    statement                      shift and go to state 44
    label_id                       shift and go to state 45
    string_location                shift and go to state 46
    array_element                  shift and go to state 43
    string_slice                   shift and go to state 49

state 349

    (107) elsif_expression -> elsif_expression ELSIF boolean_expression then_expression .

    ELSIF           reduce using rule 107 (elsif_expression -> elsif_expression ELSIF boolean_expression then_expression .)
    ELSE            reduce using rule 107 (elsif_expression -> elsif_expression ELSIF boolean_expression then_expression .)


state 350

    (179) step_enumeration -> loop_counter ASSIGN start_value step_value DOWN end_value .

    WHILE           reduce using rule 179 (step_enumeration -> loop_counter ASSIGN start_value step_value DOWN end_value .)
    SEMICOL         reduce using rule 179 (step_enumeration -> loop_counter ASSIGN start_value step_value DOWN end_value .)


state 351

    (216) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN SEMICOL statement_list . END
    (2) statement_list -> statement_list . statement
    (4) statement -> . declaration_statement
    (5) statement -> . synonym_statement
    (6) statement -> . newmode_statement
    (7) statement -> . procedure_statement
    (8) statement -> . action_statement
    (9) declaration_statement -> . DCL declaration_list SEMICOL
    (10) synonym_statement -> . SYN synonym_list SEMICOL
    (11) newmode_statement -> . TYPE newmode_list SEMICOL
    (12) procedure_statement -> . label_id COLON procedure_definition SEMICOL
    (13) action_statement -> . label_id COLON action SEMICOL
    (14) action_statement -> . action SEMICOL
