Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    RESULT
    BY
    TO
    CONCAT
    FOR
    DBLSLASH
    SUCC
    LENGTH
    DO
    LOWER
    PRED
    READ
    PRINT
    DOWN
    UPPER
    DBLQUO
    RCURL
    WHILE
    OD
    SINGQUO
    NUM
    LCURL
    RETURN
    CIRCUMF

Grammar

Rule 0     S' -> program
    (5) statement -> . synonym_statement
    (6) statement -> . newmode_statement
    (7) statement -> . procedure_statement
    (8) statement -> . action_statement
    (9) declaration_statement -> . DCL declaration_list SEMICOL
    (10) synonym_statement -> . SYN synonym_list SEMICOL
    (11) newmode_statement -> . TYPE newmode_list SEMICOL
    (12) procedure_statement -> . label_id COLON procedure_definition SEMICOL
    (13) action_statement -> . label_id COLON action SEMICOL
    (14) action_statement -> . action SEMICOL
    (124) label_id -> . identifier
    (125) action -> . bracketed_action
    (126) action -> . assignment_action
    (127) action -> . exit_action
    (59) identifier -> . ID
    (128) bracketed_action -> . if_action
    (129) assignment_action -> . location assigning_operator expression
    (145) exit_action -> . EXIT label_id
    (137) if_action -> . IF boolean_expression then_clause else_clause FI
    (138) if_action -> . IF boolean_expression then_clause FI
    (60) location -> . location_name
    (61) location -> . dereferenced_reference
    (62) location -> . string_element
    (63) location -> . string_slice
    (64) location -> . array_element
    (65) location -> . array_slice
    (66) location_name -> . identifier
    (67) dereferenced_reference -> . location ARROW
    (68) string_element -> . string_location LBRACK start_element RBRACK
    (70) string_slice -> . string_location LBRACK left_element COLON right_element RBRACK
    (74) array_element -> . array_location LBRACK expression_list RBRACK
    (75) array_slice -> . array_location LBRACK lower_bound COLON upper_bound RBRACK
    (71) string_location -> . location
    (76) array_location -> . location

    END             shift and go to state 236
    DCL             shift and go to state 9
    SYN             shift and go to state 14
    TYPE            shift and go to state 29
    ID              shift and go to state 24
    EXIT            shift and go to state 5
    IF              shift and go to state 2

    string_location                shift and go to state 3
    string_element                 shift and go to state 15
    identifier                     shift and go to state 16
    statement                      shift and go to state 20
    location_name                  shift and go to state 4
    location                       shift and go to state 21
    array_slice                    shift and go to state 12
    if_action                      shift and go to state 22
    statement_list                 shift and go to state 237
    label_id                       shift and go to state 8
    declaration_statement          shift and go to state 7
    exit_action                    shift and go to state 17
    dereferenced_reference         shift and go to state 18
    array_element                  shift and go to state 27
    procedure_statement            shift and go to state 11
    newmode_statement              shift and go to state 26
    synonym_statement              shift and go to state 10
    assignment_action              shift and go to state 28
    action                         shift and go to state 19
    string_slice                   shift and go to state 6
    bracketed_action               shift and go to state 13
    array_location                 shift and go to state 25
    action_statement               shift and go to state 30

state 230

    (150) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN SEMICOL END .

    SEMICOL         reduce using rule 150 (procedure_definition -> PROC LPAREN formal_parameter_list RPAREN SEMICOL END .)


state 231

    (148) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN SEMICOL statement_list . END
    (2) statement_list -> statement_list . statement
    (4) statement -> . declaration_statement
    (5) statement -> . synonym_statement
    (6) statement -> . newmode_statement
    (7) statement -> . procedure_statement
    (8) statement -> . action_statement
    (9) declaration_statement -> . DCL declaration_list SEMICOL
    (10) synonym_statement -> . SYN synonym_list SEMICOL
    (11) newmode_statement -> . TYPE newmode_list SEMICOL
    (12) procedure_statement -> . label_id COLON procedure_definition SEMICOL
    (13) action_statement -> . label_id COLON action SEMICOL
    (14) action_statement -> . action SEMICOL
    (124) label_id -> . identifier
    (125) action -> . bracketed_action
    (126) action -> . assignment_action
    (127) action -> . exit_action
    (59) identifier -> . ID
    (128) bracketed_action -> . if_action
    (129) assignment_action -> . location assigning_operator expression
    (145) exit_action -> . EXIT label_id
    (137) if_action -> . IF boolean_expression then_clause else_clause FI
    (138) if_action -> . IF boolean_expression then_clause FI
    (60) location -> . location_name
    (61) location -> . dereferenced_reference
    (62) location -> . string_element
    (63) location -> . string_slice
    (64) location -> . array_element
    (65) location -> . array_slice
    (66) location_name -> . identifier
    (67) dereferenced_reference -> . location ARROW
    (68) string_element -> . string_location LBRACK start_element RBRACK
    (70) string_slice -> . string_location LBRACK left_element COLON right_element RBRACK
    (74) array_element -> . array_location LBRACK expression_list RBRACK
    (75) array_slice -> . array_location LBRACK lower_bound COLON upper_bound RBRACK
    (71) string_location -> . location
    (76) array_location -> . location

    END             shift and go to state 238
    DCL             shift and go to state 9
    SYN             shift and go to state 14
    TYPE            shift and go to state 29
    ID              shift and go to state 24
    EXIT            shift and go to state 5
    IF              shift and go to state 2

    string_location                shift and go to state 3
    string_element                 shift and go to state 15
    identifier                     shift and go to state 16
    statement                      shift and go to state 63
    location_name                  shift and go to state 4
    location                       shift and go to state 21
    array_slice                    shift and go to state 12
    if_action                      shift and go to state 22
    label_id                       shift and go to state 8
    declaration_statement          shift and go to state 7
    exit_action                    shift and go to state 17
    dereferenced_reference         shift and go to state 18
    array_element                  shift and go to state 27
    procedure_statement            shift and go to state 11
    newmode_statement              shift and go to state 26
    synonym_statement              shift and go to state 10
    assignment_action              shift and go to state 28
    action                         shift and go to state 19
    string_slice                   shift and go to state 6
    bracketed_action               shift and go to state 13
    array_location                 shift and go to state 25
    action_statement               shift and go to state 30

state 232

    (160) result_spec -> RETURNS LPAREN mode result_attribute . RPAREN

    RPAREN          shift and go to state 239


state 233

    (161) result_spec -> RETURNS LPAREN mode RPAREN .

    SEMICOL         reduce using rule 161 (result_spec -> RETURNS LPAREN mode RPAREN .)


state 234

    (162) result_attribute -> LOC .

    RPAREN          reduce using rule 162 (result_attribute -> LOC .)


state 235

    (149) procedure_definition -> PROC LPAREN RPAREN result_spec SEMICOL statement_list END .

    SEMICOL         reduce using rule 149 (procedure_definition -> PROC LPAREN RPAREN result_spec SEMICOL statement_list END .)


state 236

    (147) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN result_spec SEMICOL END .

    SEMICOL         reduce using rule 147 (procedure_definition -> PROC LPAREN formal_parameter_list RPAREN result_spec SEMICOL END .)
