Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (201) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (202) builtin_call -> . builtin_name LPAREN RPAREN
    (85) integer_literal -> . ICONST
    (86) boolean_literal -> . FALSE
    (87) boolean_literal -> . TRUE
    (88) character_literal -> . CCONST
    (89) empty_literal -> . NULL
    (90) character_string_literal -> . SCONST
    (93) array_primitive_value -> . primitive_value
    (195) procedure_name -> . identifier
    (203) builtin_name -> . NUM
    (204) builtin_name -> . PRED
    (205) builtin_name -> . SUCC
    (206) builtin_name -> . UPPER
    (207) builtin_name -> . LOWER
    (208) builtin_name -> . LENGTH
    (209) builtin_name -> . READ
    (210) builtin_name -> . PRINT

    IF              shift and go to state 79
    MINUS           shift and go to state 49
    NOT             shift and go to state 56
    ARROW           shift and go to state 77
    LPAREN          shift and go to state 58
    ID              shift and go to state 42
    ICONST          shift and go to state 64
    FALSE           shift and go to state 57
    TRUE            shift and go to state 72
    CCONST          shift and go to state 71
    NULL            shift and go to state 66
    SCONST          shift and go to state 52
    NUM             shift and go to state 15
    PRED            shift and go to state 8
    SUCC            shift and go to state 43
    UPPER           shift and go to state 16
    LOWER           shift and go to state 47
    LENGTH          shift and go to state 1
    READ            shift and go to state 3
    PRINT           shift and go to state 40

    referenced_location            shift and go to state 50
    character_literal              shift and go to state 51
    builtin_call                   shift and go to state 7
    character_string_literal       shift and go to state 53
    procedure_call                 shift and go to state 9
    parenthesized_expression       shift and go to state 54
    call_action                    shift and go to state 55
    string_element                 shift and go to state 14
    value_array_element            shift and go to state 59
    location_name                  shift and go to state 37
    boolean_literal                shift and go to state 60
    literal                        shift and go to state 61
    procedure_name                 shift and go to state 20
    operand3                       shift and go to state 62
    operand4                       shift and go to state 63
    array_slice                    shift and go to state 21
    expression                     shift and go to state 290
    dereferenced_reference         shift and go to state 24
    location                       shift and go to state 68
    operand0                       shift and go to state 69
    discrete_expression            shift and go to state 344
    integer_literal                shift and go to state 70
    builtin_name                   shift and go to state 28
    string_slice                   shift and go to state 32
    array_element                  shift and go to state 34
    identifier                     shift and go to state 73
    value_array_slice              shift and go to state 74
    array_primitive_value          shift and go to state 75
    primitive_value                shift and go to state 76
    conditional_expression         shift and go to state 78
    array_location                 shift and go to state 46
    empty_literal                  shift and go to state 80
    operand1                       shift and go to state 81
    operand2                       shift and go to state 82

state 322

    (185) range_enumeration -> loop_counter DOWN IN discrete_mode .
    (40) discrete_range_mode -> discrete_mode . LPAREN literal_range RPAREN

    WHILE           reduce using rule 185 (range_enumeration -> loop_counter DOWN IN discrete_mode .)
    SEMICOL         reduce using rule 185 (range_enumeration -> loop_counter DOWN IN discrete_mode .)
    LPAREN          shift and go to state 229


state 323

    (92) value_array_slice -> array_primitive_value LBRACK lower_bound COLON upper_bound RBRACK .

    TIMES           reduce using rule 92 (value_array_slice -> array_primitive_value LBRACK lower_bound COLON upper_bound RBRACK .)
    DIVIDE          reduce using rule 92 (value_array_slice -> array_primitive_value LBRACK lower_bound COLON upper_bound RBRACK .)
    PERC            reduce using rule 92 (value_array_slice -> array_primitive_value LBRACK lower_bound COLON upper_bound RBRACK .)
    PLUS            reduce using rule 92 (value_array_slice -> array_primitive_value LBRACK lower_bound COLON upper_bound RBRACK .)
    MINUS           reduce using rule 92 (value_array_slice -> array_primitive_value LBRACK lower_bound COLON upper_bound RBRACK .)
    CONCAT          reduce using rule 92 (value_array_slice -> array_primitive_value LBRACK lower_bound COLON upper_bound RBRACK .)
    AND             reduce using rule 92 (value_array_slice -> array_primitive_value LBRACK lower_bound COLON upper_bound RBRACK .)
    OR              reduce using rule 92 (value_array_slice -> array_primitive_value LBRACK lower_bound COLON upper_bound RBRACK .)
    EQUALS          reduce using rule 92 (value_array_slice -> array_primitive_value LBRACK lower_bound COLON upper_bound RBRACK .)
    DIF             reduce using rule 92 (value_array_slice -> array_primitive_value LBRACK lower_bound COLON upper_bound RBRACK .)
    GTR             reduce using rule 92 (value_array_slice -> array_primitive_value LBRACK lower_bound COLON upper_bound RBRACK .)
    GEQ             reduce using rule 92 (value_array_slice -> array_primitive_value LBRACK lower_bound COLON upper_bound RBRACK .)
    LSS             reduce using rule 92 (value_array_slice -> array_primitive_value LBRACK lower_bound COLON upper_bound RBRACK .)
    LEQ             reduce using rule 92 (value_array_slice -> array_primitive_value LBRACK lower_bound COLON upper_bound RBRACK .)
    IN              reduce using rule 92 (value_array_slice -> array_primitive_value LBRACK lower_bound COLON upper_bound RBRACK .)
    SEMICOL         reduce using rule 92 (value_array_slice -> array_primitive_value LBRACK lower_bound COLON upper_bound RBRACK .)
    THEN            reduce using rule 92 (value_array_slice -> array_primitive_value LBRACK lower_bound COLON upper_bound RBRACK .)
    RPAREN          reduce using rule 92 (value_array_slice -> array_primitive_value LBRACK lower_bound COLON upper_bound RBRACK .)
    COMMA           reduce using rule 92 (value_array_slice -> array_primitive_value LBRACK lower_bound COLON upper_bound RBRACK .)
    RBRACK          reduce using rule 92 (value_array_slice -> array_primitive_value LBRACK lower_bound COLON upper_bound RBRACK .)
    COLON           reduce using rule 92 (value_array_slice -> array_primitive_value LBRACK lower_bound COLON upper_bound RBRACK .)
    ELSE            reduce using rule 92 (value_array_slice -> array_primitive_value LBRACK lower_bound COLON upper_bound RBRACK .)
    ELSIF           reduce using rule 92 (value_array_slice -> array_primitive_value LBRACK lower_bound COLON upper_bound RBRACK .)
    DOWN            reduce using rule 92 (value_array_slice -> array_primitive_value LBRACK lower_bound COLON upper_bound RBRACK .)
    BY              reduce using rule 92 (value_array_slice -> array_primitive_value LBRACK lower_bound COLON upper_bound RBRACK .)
    TO              reduce using rule 92 (value_array_slice -> array_primitive_value LBRACK lower_bound COLON upper_bound RBRACK .)
    FI              reduce using rule 92 (value_array_slice -> array_primitive_value LBRACK lower_bound COLON upper_bound RBRACK .)
