Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    WHILE
    DBLQUO
    TO
    RCURL
    FOR
    PRINT
    NUM
    OD
    DOWN
    SINGQUO
    UPPER
    LENGTH
    DBLSLASH
    LCURL
    CIRCUMF
    BY
    PRED
    SUCC
    READ
    LOWER
    DO

Grammar

Rule 0     S' -> program
    (67) dereferenced_reference -> . location ARROW
    (68) string_element -> . string_location LBRACK start_element RBRACK
    (70) string_slice -> . string_location LBRACK left_element COLON right_element RBRACK
    (74) array_element -> . array_location LBRACK expression_list RBRACK
    (75) array_slice -> . array_location LBRACK lower_bound COLON upper_bound RBRACK
    (71) string_location -> . location
    (76) array_location -> . location

    END             shift and go to state 247
    DCL             shift and go to state 33
    SYN             shift and go to state 9
    TYPE            shift and go to state 4
    ID              shift and go to state 23
    EXIT            shift and go to state 32
    RETURN          shift and go to state 6
    RESULT          shift and go to state 16
    IF              shift and go to state 22

    action                         shift and go to state 1
    identifier                     shift and go to state 19
    action_statement               shift and go to state 2
    bracketed_action               shift and go to state 3
    location_name                  shift and go to state 34
    dereferenced_reference         shift and go to state 7
    array_location                 shift and go to state 24
    string_slice                   shift and go to state 5
    string_location                shift and go to state 20
    assignment_action              shift and go to state 8
    label_id                       shift and go to state 10
    exit_action                    shift and go to state 25
    synonym_statement              shift and go to state 29
    array_element                  shift and go to state 11
    procedure_statement            shift and go to state 12
    location                       shift and go to state 13
    result_action                  shift and go to state 28
    if_action                      shift and go to state 30
    string_element                 shift and go to state 31
    array_slice                    shift and go to state 14
    newmode_statement              shift and go to state 15
    declaration_statement          shift and go to state 26
    return_action                  shift and go to state 17
    statement                      shift and go to state 69

state 241

    (156) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN SEMICOL statement_list END .

    SEMICOL         reduce using rule 156 (procedure_definition -> PROC LPAREN formal_parameter_list RPAREN SEMICOL statement_list END .)


state 242

    (155) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN result_spec SEMICOL END .

    SEMICOL         reduce using rule 155 (procedure_definition -> PROC LPAREN formal_parameter_list RPAREN result_spec SEMICOL END .)


state 243

    (154) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN result_spec SEMICOL statement_list . END
    (2) statement_list -> statement_list . statement
    (4) statement -> . declaration_statement
    (5) statement -> . synonym_statement
    (6) statement -> . newmode_statement
    (7) statement -> . procedure_statement
    (8) statement -> . action_statement
    (9) declaration_statement -> . DCL declaration_list SEMICOL
    (10) synonym_statement -> . SYN synonym_list SEMICOL
    (11) newmode_statement -> . TYPE newmode_list SEMICOL
    (12) procedure_statement -> . label_id COLON procedure_definition SEMICOL
    (13) action_statement -> . label_id COLON action SEMICOL
    (14) action_statement -> . action SEMICOL
    (126) label_id -> . identifier
    (127) action -> . bracketed_action
    (128) action -> . assignment_action
    (129) action -> . exit_action
    (130) action -> . return_action
    (131) action -> . result_action
    (59) identifier -> . ID
    (132) bracketed_action -> . if_action
    (133) assignment_action -> . location assigning_operator expression
    (149) exit_action -> . EXIT label_id
    (150) return_action -> . RETURN result
    (151) return_action -> . RETURN
    (152) result_action -> . RESULT result
    (141) if_action -> . IF boolean_expression then_clause else_clause FI
    (142) if_action -> . IF boolean_expression then_clause FI
    (60) location -> . location_name
    (61) location -> . dereferenced_reference
    (62) location -> . string_element
    (63) location -> . string_slice
    (64) location -> . array_element
    (65) location -> . array_slice
    (66) location_name -> . identifier
    (67) dereferenced_reference -> . location ARROW
    (68) string_element -> . string_location LBRACK start_element RBRACK
    (70) string_slice -> . string_location LBRACK left_element COLON right_element RBRACK
    (74) array_element -> . array_location LBRACK expression_list RBRACK
    (75) array_slice -> . array_location LBRACK lower_bound COLON upper_bound RBRACK
    (71) string_location -> . location
    (76) array_location -> . location

    END             shift and go to state 248
    DCL             shift and go to state 33
    SYN             shift and go to state 9
    TYPE            shift and go to state 4
    ID              shift and go to state 23
    EXIT            shift and go to state 32
    RETURN          shift and go to state 6
    RESULT          shift and go to state 16
    IF              shift and go to state 22

    action                         shift and go to state 1
    identifier                     shift and go to state 19
    action_statement               shift and go to state 2
    bracketed_action               shift and go to state 3
    location_name                  shift and go to state 34
    dereferenced_reference         shift and go to state 7
    array_location                 shift and go to state 24
    string_slice                   shift and go to state 5
    string_location                shift and go to state 20
    assignment_action              shift and go to state 8
    label_id                       shift and go to state 10
    exit_action                    shift and go to state 25
    synonym_statement              shift and go to state 29
    array_element                  shift and go to state 11
    procedure_statement            shift and go to state 12
    location                       shift and go to state 13
    result_action                  shift and go to state 28
    if_action                      shift and go to state 30
    string_element                 shift and go to state 31
    array_slice                    shift and go to state 14
    newmode_statement              shift and go to state 15
    declaration_statement          shift and go to state 26
    return_action                  shift and go to state 17
    statement                      shift and go to state 69

state 244

    (170) result_attribute -> LOC .

    RPAREN          reduce using rule 170 (result_attribute -> LOC .)


state 245

    (168) result_spec -> RETURNS LPAREN mode result_attribute . RPAREN

    RPAREN          shift and go to state 249


state 246

    (169) result_spec -> RETURNS LPAREN mode RPAREN .

    SEMICOL         reduce using rule 169 (result_spec -> RETURNS LPAREN mode RPAREN .)
