Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    array_element                  shift and go to state 35
    builtin_call                   shift and go to state 44
    parenthesized_expression       shift and go to state 84
    literal                        shift and go to state 86
    location                       shift and go to state 88
    character_literal              shift and go to state 87

state 253

    (74) array_slice -> array_location LBRACK lower_bound COLON . upper_bound RBRACK
    (44) upper_bound -> . expression
    (97) expression -> . operand0
    (98) expression -> . conditional_expression
    (107) operand0 -> . operand1
    (108) operand0 -> . operand0 operator1 operand1
    (99) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (100) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (120) operand1 -> . operand2
    (121) operand1 -> . operand1 operator2 operand2
    (127) operand2 -> . operand3
    (128) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (132) operand3 -> . MINUS operand4
    (133) operand3 -> . NOT operand4
    (134) operand3 -> . operand4
    (135) operand4 -> . location
    (136) operand4 -> . referenced_location
    (137) operand4 -> . primitive_value
    (59) location -> . location_name
    (60) location -> . dereferenced_reference
    (61) location -> . string_element
    (62) location -> . string_slice
    (63) location -> . array_element
    (64) location -> . array_slice
    (65) location -> . call_action
    (138) referenced_location -> . ARROW location
    (76) primitive_value -> . literal
    (77) primitive_value -> . value_array_element
    (78) primitive_value -> . value_array_slice
    (79) primitive_value -> . parenthesized_expression
    (66) location_name -> . identifier
    (67) dereferenced_reference -> . location ARROW
    (68) string_element -> . identifier LBRACK start_element RBRACK
    (70) string_slice -> . identifier LBRACK left_element COLON right_element RBRACK
    (73) array_element -> . array_location LBRACK expression_list RBRACK
    (74) array_slice -> . array_location LBRACK lower_bound COLON upper_bound RBRACK
    (188) call_action -> . procedure_call
    (189) call_action -> . builtin_call
    (80) literal -> . integer_literal
    (81) literal -> . boolean_literal
    (82) literal -> . character_literal
    (83) literal -> . empty_literal
    (84) literal -> . character_string_literal
    (91) value_array_element -> . array_primitive_value LBRACK expression_list RBRACK
    (92) value_array_slice -> . array_primitive_value LBRACK lower_bound COLON upper_bound RBRACK
    (94) parenthesized_expression -> . LPAREN expression RPAREN
    (58) identifier -> . ID
    (75) array_location -> . location
    (190) procedure_call -> . procedure_name LPAREN parameter_list RPAREN
    (191) procedure_call -> . procedure_name LPAREN RPAREN
    (201) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (202) builtin_call -> . builtin_name LPAREN RPAREN
    (85) integer_literal -> . ICONST
    (86) boolean_literal -> . FALSE
    (87) boolean_literal -> . TRUE
    (88) character_literal -> . CCONST
    (89) empty_literal -> . NULL
    (90) character_string_literal -> . SCONST
    (93) array_primitive_value -> . primitive_value
    (195) procedure_name -> . identifier
    (203) builtin_name -> . NUM
    (204) builtin_name -> . PRED
    (205) builtin_name -> . SUCC
    (206) builtin_name -> . UPPER
    (207) builtin_name -> . LOWER
    (208) builtin_name -> . LENGTH
    (209) builtin_name -> . READ
    (210) builtin_name -> . PRINT

    IF              shift and go to state 70
    MINUS           shift and go to state 82
    NOT             shift and go to state 69
    ARROW           shift and go to state 57
    LPAREN          shift and go to state 79
    ID              shift and go to state 31
    ICONST          shift and go to state 64
    FALSE           shift and go to state 85
    TRUE            shift and go to state 80
    CCONST          shift and go to state 66
    NULL            shift and go to state 67
    SCONST          shift and go to state 62
    NUM             shift and go to state 37
    PRED            shift and go to state 7
    SUCC            shift and go to state 11
    UPPER           shift and go to state 38
    LOWER           shift and go to state 3
    LENGTH          shift and go to state 19
    READ            shift and go to state 42
    PRINT           shift and go to state 14

    procedure_name                 shift and go to state 1
    value_array_slice              shift and go to state 55
    expression                     shift and go to state 293
    array_primitive_value          shift and go to state 59
    empty_literal                  shift and go to state 60
    boolean_literal                shift and go to state 61
    operand0                       shift and go to state 63
    character_string_literal       shift and go to state 65
    builtin_name                   shift and go to state 10
    string_slice                   shift and go to state 32
    location_name                  shift and go to state 16
    operand4                       shift and go to state 83
    referenced_location            shift and go to state 68
    operand1                       shift and go to state 72
    procedure_call                 shift and go to state 21
    upper_bound                    shift and go to state 294
    string_element                 shift and go to state 23
    array_slice                    shift and go to state 30
    primitive_value                shift and go to state 71
    operand2                       shift and go to state 73
    identifier                     shift and go to state 74
    integer_literal                shift and go to state 75
    dereferenced_reference         shift and go to state 36
    conditional_expression         shift and go to state 76
    array_location                 shift and go to state 39
    operand3                       shift and go to state 77
    value_array_element            shift and go to state 78
    call_action                    shift and go to state 81
    array_element                  shift and go to state 35
    builtin_call                   shift and go to state 44
    parenthesized_expression       shift and go to state 84
    literal                        shift and go to state 86
    location                       shift and go to state 88
    character_literal              shift and go to state 87

state 254

    (192) parameter_list -> parameter_list COMMA parameter .
