Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    CIRCUMF
    DBLQUO
    RCURL
    LCURL
    DBLSLASH
    SINGQUO

Grammar

Rule 0     S' -> program
    ARROW           reduce using rule 67 (location_name -> identifier .)
    TIMES           reduce using rule 67 (location_name -> identifier .)
    DIVIDE          reduce using rule 67 (location_name -> identifier .)
    PERC            reduce using rule 67 (location_name -> identifier .)
    PLUS            reduce using rule 67 (location_name -> identifier .)
    MINUS           reduce using rule 67 (location_name -> identifier .)
    CONCAT          reduce using rule 67 (location_name -> identifier .)
    AND             reduce using rule 67 (location_name -> identifier .)
    OR              reduce using rule 67 (location_name -> identifier .)
    EQUALS          reduce using rule 67 (location_name -> identifier .)
    DIF             reduce using rule 67 (location_name -> identifier .)
    GTR             reduce using rule 67 (location_name -> identifier .)
    GEQ             reduce using rule 67 (location_name -> identifier .)
    LSS             reduce using rule 67 (location_name -> identifier .)
    LEQ             reduce using rule 67 (location_name -> identifier .)
    IN              reduce using rule 67 (location_name -> identifier .)
    COLON           reduce using rule 67 (location_name -> identifier .)
    LBRACK          reduce using rule 67 (location_name -> identifier .)

  ! LPAREN          [ reduce using rule 199 (procedure_name -> identifier .) ]


state 266

    (55) index_mode -> literal_range .

    RBRACK          reduce using rule 55 (index_mode -> literal_range .)
    COMMA           reduce using rule 55 (index_mode -> literal_range .)


state 267

    (53) index_mode_list -> index_mode .

    RBRACK          reduce using rule 53 (index_mode_list -> index_mode .)
    COMMA           reduce using rule 53 (index_mode_list -> index_mode .)


state 268

    (50) string_length -> integer_literal .

    RBRACK          reduce using rule 50 (string_length -> integer_literal .)


state 269

    (49) string_mode -> CHARS LBRACK string_length . RBRACK

    RBRACK          shift and go to state 303


state 270

    (19) initialization -> ASSIGN expression .

    SEMICOL         reduce using rule 19 (initialization -> ASSIGN expression .)
    COMMA           reduce using rule 19 (initialization -> ASSIGN expression .)


state 271

    (39) discrete_range_mode -> discrete_mode_name LPAREN literal_range . RPAREN

    RPAREN          shift and go to state 304


state 272

    (218) procedure_definition -> PROC LPAREN RPAREN . result_spec SEMICOL statement_list END
    (220) procedure_definition -> PROC LPAREN RPAREN . result_spec SEMICOL END
    (221) procedure_definition -> PROC LPAREN RPAREN . SEMICOL statement_list END
    (222) procedure_definition -> PROC LPAREN RPAREN . SEMICOL END
    (229) result_spec -> . RETURNS LPAREN mode result_attribute RPAREN
    (230) result_spec -> . RETURNS LPAREN mode RPAREN

    SEMICOL         shift and go to state 307
    RETURNS         shift and go to state 305

    result_spec                    shift and go to state 306

state 273

    (224) formal_parameter_list -> formal_parameter .

    RPAREN          reduce using rule 224 (formal_parameter_list -> formal_parameter .)
    COMMA           reduce using rule 224 (formal_parameter_list -> formal_parameter .)


state 274

    (225) formal_parameter -> identifier_list . parameter_spec
    (58) identifier_list -> identifier_list . COMMA identifier
    (226) parameter_spec -> . mode parameter_attribute
    (227) parameter_spec -> . mode
    (28) mode -> . mode_name
    (29) mode -> . discrete_mode
    (30) mode -> . reference_mode
    (31) mode -> . composite_mode
    (41) mode_name -> . identifier
    (32) discrete_mode -> . integer_mode
    (33) discrete_mode -> . boolean_mode
    (34) discrete_mode -> . character_mode
    (35) discrete_mode -> . discrete_range_mode
    (46) reference_mode -> . REF mode
    (47) composite_mode -> . string_mode
    (48) composite_mode -> . array_mode
    (59) identifier -> . ID
    (36) integer_mode -> . INT
    (37) boolean_mode -> . BOOL
    (38) character_mode -> . CHAR
    (39) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
    (40) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (49) string_mode -> . CHARS LBRACK string_length RBRACK
    (51) array_mode -> . ARRAY LBRACK index_mode_list RBRACK element_mode
    (42) discrete_mode_name -> . identifier

    COMMA           shift and go to state 142
    REF             shift and go to state 145
    ID              shift and go to state 47
    INT             shift and go to state 134
    BOOL            shift and go to state 135
    CHAR            shift and go to state 136
    CHARS           shift and go to state 147
    ARRAY           shift and go to state 146

    parameter_spec                 shift and go to state 308
    identifier                     shift and go to state 144
    array_mode                     shift and go to state 139
    discrete_mode_name             shift and go to state 151
    string_mode                    shift and go to state 141
    mode                           shift and go to state 309
    mode_name                      shift and go to state 137
    discrete_mode                  shift and go to state 138
    reference_mode                 shift and go to state 149
    composite_mode                 shift and go to state 150
    discrete_range_mode            shift and go to state 140
    integer_mode                   shift and go to state 152
    character_mode                 shift and go to state 153
    boolean_mode                   shift and go to state 143

state 275

    (215) procedure_definition -> PROC LPAREN formal_parameter_list . RPAREN result_spec SEMICOL statement_list END
    (216) procedure_definition -> PROC LPAREN formal_parameter_list . RPAREN result_spec SEMICOL END
    (217) procedure_definition -> PROC LPAREN formal_parameter_list . RPAREN SEMICOL statement_list END
